name1,name2,constit_id,party_id,first_pref_percent
O'Donovan,Patrick,27,2,20.02
Collins,Niall,27,0,18.30
O'Donoghue,Richard,27,7,13.06
Clarke,Sorca,28,1,21.01
Troy,Robert,28,0,16.55
Flaherty,Joe,28,0,13.60
Burke,Peter,28,2,11.74
Munster,Imelda,29,1,24.34
Ó Murchú,Ruairí,29,1,17.68
O'Dowd,Fergus,29,2,9.03
Fitzpatrick,Peter,29,7,8.61
Nash,Gerald,29,4,8.24
Ring,Michael,30,2,22.99
Conway Walsh,Rose,30,1,22.74
Calleary,Dara,30,0,14.24
Dillon,Alan,30,2,8.08
O'Rourke,Darren,31,1,24.37
McEntee,Helen,31,2,18.34
Byrne,Thomas,31,0,14.40
Guirke,Johnny,32,1,30.48
Tóibín,Peadar,32,9,17.64
English,Damien,32,2,13.25
Fitzmaurice,Michael,33,7,28.67
Naughten,Denis,33,7,18.46
Kerrane,Claire,33,1,17.55
Kenny,Martin,34,1,24.78
MacSharry,Marc,34,0,11.54
Harkin,Marian,34,7,11.49
Feighan,Frank,34,2,8.80
Lowry,Michael,35,7,18.10
Browne,Martin,35,1,12.23
McGrath,Mattie,35,7,11.40
Cahill,Jackie,35,0,9.71
Kelly,Alan,35,4,9.61
Cullinane,David,36,1,38.26
Butler,Mary,36,0,12.36
Shanahan,Matt,36,7,9.28
Ó Cathasaigh,Marc,36,3,7.43
Mythen,Johnny,37,1,24.93
Howlin,Brendan,37,4,12.29
Browne,James,37,0,10.73
Kehoe,Paul,37,2,8.44
Murphy,Verona,37,7,7.76
Brady,John,38,1,24.25
Harris,Simon,38,2,12.29
Whitmore,Jennifer,38,5,9.87
Matthews,Steven,38,3,7.90
Donnelly,Stephen,38,0,7.67
