name;average_high;daily_mean;average_low;precipitation;mean_monthly_sunshine_hours
GEN|EVA;4.5,6.3,11.2,14.9,19.7,23.5,26.5,25.8,20.9,15.4,8.8,5.3;1.5,2.5,6.2,9.7,14.2,17.7,20.2,19.5,15.4,11.1,5.5,2.8;-1.3,-1.0,1.6,4.8,9.1,12.3,14.4,14.0,10.8,7.4,2.4,0.1;76,68,70,72,84,92,79,82,100,105,88,90;59,88,154,177,197,235,263,237,185,117,66,49
GEO|RGE|TOWN;28.2,28.6,29.1,29.9,30.7,31.6,32.2,32.2,31.7,31.0,29.6,28.6;25.8,26.1,26.6,27.6,28.5,29.2,29.6,29.7,29.3,28.5,27.5,26.2;22.3,22.4,22.7,23.7,24.7,25.5,25.7,25.6,25.3,24.7,24.1,23.2;52,38,34,32,151,157,147,150,222,220,154,71;329.1,311.8,347.1,346.5,350.2,342.2,363.3,366.7,351.1,349.1,339.6,354
GUA|TEM|ALA;24.3,25.8,26.8,27.8,27.1,25.8,25.4,25.5,25.1,24.7,24.2,23.9;18.7,19.7,20.7,21.9,21.9,21.3,20.8,21.0,20.7,20.3,19.4,18.8;13.2,13.6,14.6,16.0,16.8,16.8,16.3,16.5,16.4,16.0,14.7,13.7;2.8,5.4,6.0,31.0,128.9,271.8,202.6,202.7,236.6,131.6,48.8,6.6;248.4,236.2,245.6,237.9,184.4,155.3,183.4,191.8,159.0,178.0,211.7,209.2
HYD|ERA|BAD;29.3,32.4,35.9,38.1,39.4,34.9,31.3,30.1,31.1,31.0,29.6,28.7;22.7,25.3,28.6,31.3,33.0,29.7,27.0,26.2,26.7,25.8,23.7,21.9;15.9,18.3,21.5,24.4,26.3,24.2,22.8,22.2,22.3,20.6,17.4,15.1;9.3,9.2,17.8,21.7,31.7,111.2,179.2,207.0,132.9,103.6,26.1,4.9;272.8,265.6,272.8,276.0,279.0,180.0,136.4,133.3,162.0,226.3,243.0,251.1
JED|DAH;29.0,29.5,31.8,34.9,37.2,38.3,39.4,38.8,37.6,36.7,33.5,30.7;24.5,24.8,26.1,28.5,30.2,31.2,32.7,32.7,31.5,29.8,27.4,25.9;20.3,20.1,21.4,22.1,24.0,24.8,26.6,27.6,26.4,24.1,22.3,21.0;9.9,3.7,2.9,2.8,0.2,0.0,0.3,0.5,0.1,1.1,26.4,13.1;211.7,213.6,255.4,250.9,267.2,276.3,269.2,253.0,246.1,243.8,231.3,228.3
JIN|AN;3.9,6.9,13.3,21.6,27.1,31.6,31.9,30.6,26.9,21.2,13.0,6.0;-0.4,2.2,8.2,16.1,21.8,26.3,27.5,26.3,22.0,16.1,8.3,1.8;-3.9,-1.6,3.9,11.3,16.8,21.6,23.6,22.5,17.7,11.8,4.5,-1.7;5.7,8.5,15.3,27.4,46.6,78.3,201.3,170.3,58.5,36.5,16.2,8.2;170.9,172.4,212.8,242.9,275.2,258.2,214.5,219.0,221.1,215.1,177.1,167.6
KAMP|ALA;28.6,29.3,28.7,27.7,27.3,27.1,26.9,27.2,27.9,27.7,27.4,27.9;23.2,23.7,23.4,22.9,22.6,22.4,22.0,22.2,22.6,22.6,22.5,22.7;17.7,18.0,18.1,18.0,17.9,17.6,17.1,17.1,17.2,17.4,17.5,17.5;68.4,63.0,131.5,169.3,117.5,69.2,63.1,95.7,108.4,138.0,148.7,91.5;155,170,155,120,124,180,186,155,150,155,150,124
KUW|AIT;19.5,21.8,26.9,33.9,40.9,45.5,46.7,46.9,43.7,36.6,27.8,21.9;-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99;8.5,10.0,14.0,19.5,25.4,28.9,30.7,29.5,26.2,21.5,14.5,9.9;30.2,10.5,18.2,11.5,0.4,0.0,0.0,0.0,0.0,1.4,18.5,25.5;198.1,222.5,217.6,229.3,272.5,304.5,307.1,301.6,285.1,252.2,216.5,193.5
LAG|OS;32.2,33.2,32.9,32.2,30.9,29.3,28.2,28.3,28.9,30.3,31.4,31.8;27.3,28.4,28.5,28.0,27.0,25.6,25.2,25.0,25.5,26.4,27.2,27.2;22.4,23.7,24.1,23.7,23.2,21.9,22.3,21.8,22.1,22.4,23.0,22.5;13.2,40.6,84.3,146.3,202.4,315.5,243.0,121.7,160.0,125.1,39.7,14.8;164.3,168.0,173.6,180.0,176.7,114.0,99.2,108.5,114.0,167.4,186.0,192.2
LAH|ORE;19.8,22.0,27.1,33.9,38.6,40.4,36.1,35.0,35.0,32.9,27.4,21.6;12.8,15.4,20.5,26.8,31.2,33.9,31.5,30.7,29.7,25.6,19.5,14.2;5.9,8.9,14.0,19.6,23.7,27.4,26.9,26.4,24.4,18.2,11.6,6.8;23.0,28.6,41.2,19.7,22.4,36.3,202.1,163.9,61.1,12.4,4.2,13.9;218.8,215.0,245.8,276.6,308.3,269.0,227.5,234.9,265.6,290.0,259.6,222.9
LYON;6.4,8.4,13.0,16.3,20.8,24.6,27.7,27.2,22.7,17.4,10.8,7.1;3.4,4.8,8.4,11.4,15.8,19.4,22.1,21.6,17.6,13.4,7.5,4.3;0.3,1.1,3.8,6.5,10.7,14.1,16.6,16.0,12.5,9.3,4.3,1.6;47.2,44.1,50.4,74.9,90.8,75.6,63.7,62.0,87.5,98.6,81.9,55.2;73.9,101.2,170.2,190.5,221.4,254.3,283.0,252.7,194.8,129.6,75.9,54.5
MAN|CHES|TER;7.3,7.6,10.0,12.6,16.1,18.6,20.6,20.3,17.6,13.9,10.0,7.4;4.5,4.6,6.7,8.8,11.9,14.6,16.6,16.4,14.0,10.7,7.1,4.6;1.7,1.6,3.3,4.9,7.7,10.5,12.6,12.4,10.3,7.4,4.2,1.8;72.3,51.4,61.2,54.0,56.8,66.1,63.9,77.0,71.5,92.5,81.5,80.7;52.5,73.9,99.0,146.9,188.3,172.5,179.7,166.3,131.2,99.3,59.5,47.1
MINN|EAPO|LIS;-4.7,-1.9,5.4,13.7,20.7,26.1,28.6,27.1,22.7,14.5,5.5,-1.8;-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99;-12.9,-10.7,-3.9,3.1,9.9,15.8,18.5,17.1,12.3,4.9,-2.4,-9.3;23,22,43,74,99,116,103,110,77,66,41,30;156.7,178.3,217.5,242.1,295.2,321.9,350.5,307.2,233.2,181.0,112.8,114.3
MON|TER|REY;20.7,23.2,26.9,30.0,32.2,33.8,34.8,34.5,31.5,27.6,24.1,21.2;14.4,16.6,20.0,23.4,26.2,27.9,28.6,28.5,26.2,22.4,18.4,15.1;8.2,10.0,13.2,16.7,20.2,22.0,22.3,22.5,20.9,17.2,12.7,9.1;16.6,16.5,19.9,29.7,52.3,68.4,43.0,81.6,150.6,75.1,23.0,14.1;142,154,195,193,192,206,249,242,200,170,163,133
MUS|CAT;25.5,26.1,29.8,34.7,39.5,40.4,38.6,36.2,36.3,35.0,30.5,27.1;21.3,21.9,25.2,29.8,34.2,35.2,34.3,32.0,31.4,29.7,25.7,22.6;17.3,17.6,20.7,24.7,29.1,30.6,30.4,28.4,27.5,24.9,20.9,18.9;12.8,24.5,15.9,17.1,7.0,0.9,0.2,0.8,0.0,1.0,6.8,13.3;268.6,244.8,278.3,292.5,347.4,325.7,277.7,278.6,303.9,316.9,291.9,267.0
NICO|SIA;15.5,15.9,19.2,24.3,29.7,34.3,37.2,36.9,33.5,29.0,22.1,17.0;10.6,10.6,13.1,17.1,22.3,26.9,29.7,29.4,26.2,22.3,16.3,12.0;5.7,5.2,7.0,10.2,14.8,19.4,22.2,21.9,18.8,15.6,10.4,7.1;54.7,41.6,28.3,19.9,23.5,17.6,5.8,1.3,11.7,17.4,54.6,65.8;182.9,200.1,238.7,267.0,331.7,369.0,387.5,365.8,312.0,275.9,213.0,170.5
OSA|KA;9.7,10.5,14.2,19.9,24.9,28.0,31.8,33.7,29.5,23.7,17.8,12.3;6.2,6.6,9.9,15.2,20.1,23.6,27.7,29.0,25.2,19.5,13.8,8.7;3.0,3.2,6.0,10.9,16.0,20.3,24.6,25.8,21.9,16.0,10.2,5.3;47.0,60.5,103.1,101.9,136.5,185.1,174.4,113.0,152.8,136.0,72.5,55.5;146.5,140.6,172.2,192.6,203.7,154.3,184.0,222.4,161.6,166.1,152.6,152.1
QUI|TO;21.2,21.0,20.8,20.9,21.0,21.1,21.5,22.2,22.3,21.8,21.3,21.3;15.5,15.6,15.5,15.6,15.6,15.5,15.5,15.9,15.9,15.7,15.5,15.5;9.8,10.1,10.1,10.2,10.1,9.8,9.4,9.6,9.4,9.5,9.6,9.7;82.5,111.0,146.6,171.2,105.5,39.5,21.5,27.7,68.9,114.9,108.5,100.4;197,140,122,136,164,189,249,256,196,177,197,215
ST. P|ETERS|BURG;-3.0,-3.0,2.0,9.3,16.0,20.0,23.0,20.8,15.0,8.6,2.0,-1.5;-5.5,-5.8,-1.3,5.1,11.3,15.7,18.8,16.9,11.6,6.2,0.1,-3.7;-8.0,-8.5,-4.2,1.5,7.0,11.7,15.0,13.4,8.8,4.0,-1.8,-6.1;44,33,37,31,46,71,79,83,64,68,55,51;22,54,125,180,260,276,267,213,129,70,27,13
SAND|IEGO;19.1,19.0,19.4,20.4,20.8,22.1,24.1,25.2,25.1,23.7,21.5,18.9;-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99;10.2,11.0,12.5,13.9,15.6,17.0,18.9,19.7,19.0,16.4,12.7,9.9;50,56,37,17,7.1,1.3,2.0,0.25,3.0,13,20,42;239.3,227.4,261.0,276.2,250.5,242.4,304.7,295.0,253.3,243.4,230.1,231.3
SAN|JOSÉ|(CR);28.2,29.1,29.9,30.3,28.8,28.2,28.2,28.3,27.8,27.1,27.2,27.9;22.6,23.0,23.5,23.7,22.9,22.5,22.6,22.4,22.0,21.8,21.9,22.3;18.5,18.7,18.8,19.1,19.2,19.0,19.0,18.8,18.3,18.5,18.3,18.3;6.3,10.2,13.8,79.9,267.6,280.1,181.5,276.9,355.1,330.6,135.5,33.5;285.2,266.0,282.1,240.0,182.9,144.0,151.9,158.1,147.0,161.2,177.0,244.9
SAN|SALV|ADOR;30.8,32.0,32.7,32.7,31.1,30.1,30.3,30.5,29.5,29.5,29.9,30.2;22.8,23.6,24.2,25.0,24.6,23.9,23.9,23.9,23.3,23.3,23.0,22.8;16.9,17.6,18.4,19.8,20.4,20.0,19.5,19.7,19.6,19.3,18.4,17.5;1,2,10,36,176,279,355,319,338,208,53,9;301,277,294,243,220,174,239,257,180,211,267,294
SHEN|YANG;-4.9,-0.3,7.0,16.9,23.4,27.5,29.0,28.6,24.0,16.2,5.6,-2.2;-11.2,-6.4,1.3,10.6,17.5,22.2,24.6,23.8,17.8,9.9,0.1,-7.9;-16.5,-11.9,-3.9,4.5,11.6,17.1,20.6,19.4,12.3,4.4,-4.5,-12.7;6.9,8.6,20.6,39.5,53.1,92.5,173.6,169.2,64.6,39.4,20.3,10.2;162.5,179.3,221.8,236.3,256.0,238.6,206.8,218.8,228.4,212.3,161.0,146.2
SOF|IA;3.6,6.5,11.5,16.7,21.4,25.3,27.9,28.4,23.3,17.6,10.7,4.6;-0.5,1.6,5.8,10.8,15.5,19.3,21.5,21.5,16.8,11.4,5.9,0.8;-3.8,-2.3,1.1,5.4,9.9,13.4,15.3,15.3,11.1,6.7,2.2,-2.3;35.9,35.5,45.3,52.3,73.1,81.6,64.7,53.1,52.3,53.9,38.1,39.9;87.9,117.2,169,195.1,236,268.1,311.9,307.3,225.1,166.8,107.7,69.1
STU|TTG|ART;3.7,5.4,9.8,14.1,18.6,23.7,26.2,25.9,19.5,14.4,8.1,4.4;0.5,1.3,5.2,9.0,13.6,16.7,18.8,18.3,14.1,9.6,4.4,1.4;-2.9,-2.5,0.8,3.8,8.2,11.3,13.3,12.9,9.2,5.4,1.0,-1.6;41.2,36.5,47.6,49.6,85.7,86.8,86.1,69.1,57.1,58.8,49.8,50.4;79.8,96.4,137.9,177.0,216.5,216.8,232.4,224.1,169.4,122.6,74.1,60.4
TAM|PA;21.8,23.3,25.4,28.3,31.3,32.5,32.8,32.9,32.3,29.8,26.1,23.3;16.7,18.2,20.3,23.3,26.4,28.3,28.8,28.9,28.2,25.2,21.0,18.3;11.6,13.1,15.2,18.2,21.4,24.1,24.8,24.9,24.1,20.7,15.9,13.3;67,67,64,65,66,187,197,229,155,59,36,65;199.9,202.7,267.5,299.1,314.5,277.8,265.3,249.5,223.0,233.9,201.7,191.6
TUN|IS;16.1,16.8,19.0,21.7,26.1,30.6,33.8,34.1,30.4,26.5,21.2,17.3;11.6,11.9,13.8,16.2,20.2,24.3,27.2,27.7,24.7,21.1,16.3,12.8;7.6,7.7,9.2,11.4,14.8,18.6,21.3,22.2,20.1,16.8,12.2,8.9;63.1,49.2,39.2,38.5,23.6,12.9,4.0,7.1,56.3,47.7,54.8,75.2;145.7,159.6,198.4,225.0,282.1,309.0,356.5,328.6,258.0,217.0,174.0,148.8
WU|HAN;8.1,10.7,15.2,22.1,27.1,30.2,32.9,32.5,28.5,23.0,16.8,10.8;4.0,6.6,10.9,17.4,22.6,26.2,29.1,28.4,24.1,18.2,11.9,6.2;1.0,3.5,7.4,13.6,18.9,22.9,26.0,25.3,20.7,14.7,8.4,2.9;48.7,65.5,91.0,135.7,166.8,218.2,228.1,117.5,74.0,80.9,60.0,29.6;101.9,97.0,121.8,152.8,181.0,170.9,220.2,226.4,175.8,151.9,139.3,126.5
XIA|MEN;17.3,17.5,19.5,23.5,27.0,29.7,32.2,32.0,30.4,27.5,23.8,19.4;12.8,13.1,15.0,19.1,22.9,26.0,28.0,27.8,26.3,23.2,19.3,14.9;10.0,10.4,12.1,16.2,20.3,23.5,25.2,25.1,23.6,20.5,16.5,12.0;35.1,83.1,111.6,147.0,171.7,198.8,129.5,207.1,148.6,42.6,29.3,28.0;133.3,88.3,89.6,105.6,132.6,163.8,234.6,211.6,178.9,188.4,163.0,163.5
XI'AN;5.1,8.9,14.4,21.5,26.6,31.4,32.4,30.3,25.6,19.3,12.4,6.3;0.3,3.6,8.7,15.4,20.5,25.3,27.0,25.1,20.3,14.1,7.2,1.5;-3.3,-0.4,4.1,10.3,15.1,19.9,22.3,21.0,16.5,10.2,3.2,-2.2;6.7,9.8,27.1,37.5,54.9,64.5,97.5,78.6,94.1,61.7,21.5,7.3;88.4,96.1,116.6,142.8,169.5,179.7,181.1,168.1,121.0,98.9,92.4,81.0
ZAG|REB;3.7,6.8,11.9,16.3,21.5,24.5,26.7,26.3,22.1,15.8,8.9,4.6;0.3,2.3,6.4,10.7,15.8,18.8,20.6,20.1,15.9,10.5,5.0,1.4;-3.0,-1.8,1.6,5.2,9.8,13.0,14.7,14.4,10.8,6.2,1.4,-1.7;43.2,38.9,52.6,59.3,72.6,95.3,77.4,92.3,85.8,82.9,80.1,59.6;55.8,98.9,142.6,168.0,229.4,234.0,275.9,257.3,189.0,124.0,63.0,49.6
ZHE|NGZ|HOU;5.8,9.2,14.7,22.1,27.5,31.8,31.7,30.3,26.7,21.7,14.4,7.9;0.5,3.5,8.8,16.0,21.5,26.0,27.1,25.8,21.2,15.5,8.4,2.5;-3.7,-1.0,3.7,10.1,15.6,20.4,23.1,22.0,16.7,10.6,3.6,-1.8;9.6,12.5,26.7,30.1,63.1,67.8,146.2,138.9,74.6,39.4,22.6,9.4;144.3,139.0,164.8,202.8,234.0,229.5,199.9,199.6,179.2,182.4,158.3,148.1
